evidence_id,evidence_type,name,source_path,is_file,is_dir,size_bytes,modified_time_epoch
gem-roundtrip-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p193r-gem-decision-journal-roundtrip-evidence-binding-20260,GEM_ROUNDTRIP,P193R_GEM_DECISION_JOURNAL_ROUNDTRIP_EVIDENCE_BINDING_20260624_115727,05_EXPORTS/P193R_GEM_DECISION_JOURNAL_ROUNDTRIP_EVIDENCE_BINDING_20260624_115727,False,True,0,1782295047
gem-roundtrip-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p186-real-operator-roundtrip-smoke-20260624-104825,GEM_ROUNDTRIP,P186_REAL_OPERATOR_ROUNDTRIP_SMOKE_20260624_104825,05_EXPORTS/P186_REAL_OPERATOR_ROUNDTRIP_SMOKE_20260624_104825,False,True,0,1782293821
gem-roundtrip-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p186-real-operator-roundtrip-smoke-20260624-104212,GEM_ROUNDTRIP,P186_REAL_OPERATOR_ROUNDTRIP_SMOKE_20260624_104212,05_EXPORTS/P186_REAL_OPERATOR_ROUNDTRIP_SMOKE_20260624_104212,False,True,0,1782293821
gem-roundtrip-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p185-real-operator-capture-response-ui-roundtrip-20260624-1,GEM_ROUNDTRIP,P185_REAL_OPERATOR_CAPTURE_RESPONSE_UI_ROUNDTRIP_20260624_103603,05_EXPORTS/P185_REAL_OPERATOR_CAPTURE_RESPONSE_UI_ROUNDTRIP_20260624_103603,False,True,0,1782293821
gem-roundtrip-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p186-real-operator-roundtrip-smoke-20260624-104825-p186-zip,GEM_ROUNDTRIP,P186_ZIP_MANIFEST.json,05_EXPORTS/P186_REAL_OPERATOR_ROUNDTRIP_SMOKE_20260624_104825/P186_ZIP_MANIFEST.json,True,False,410,1782290915
gem-roundtrip-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p186-real-operator-roundtrip-smoke-20260624-104825-p186-rou,GEM_ROUNDTRIP,P186_ROUNDTRIP_SMOKE_REPORT.md,05_EXPORTS/P186_REAL_OPERATOR_ROUNDTRIP_SMOKE_20260624_104825/P186_ROUNDTRIP_SMOKE_REPORT.md,True,False,715,1782290913
gem-roundtrip-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p186-real-operator-roundtrip-smoke-20260624-104825-p186-sum,GEM_ROUNDTRIP,P186_SUMMARY.json,05_EXPORTS/P186_REAL_OPERATOR_ROUNDTRIP_SMOKE_20260624_104825/P186_SUMMARY.json,True,False,1179,1782290913
gem-roundtrip-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p186-real-operator-roundtrip-smoke-20260624-104825-p186-rou,GEM_ROUNDTRIP,P186_ROUNDTRIP_SMOKE_RESULT.json,05_EXPORTS/P186_REAL_OPERATOR_ROUNDTRIP_SMOKE_20260624_104825/P186_ROUNDTRIP_SMOKE_RESULT.json,True,False,1667,1782290913
gem-roundtrip-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p186-real-operator-roundtrip-smoke-20260624-104212-p186-zip,GEM_ROUNDTRIP,P186_ZIP_MANIFEST.json,05_EXPORTS/P186_REAL_OPERATOR_ROUNDTRIP_SMOKE_20260624_104212/P186_ZIP_MANIFEST.json,True,False,410,1782290541
gem-roundtrip-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p186-real-operator-roundtrip-smoke-20260624-104212-p186-rou,GEM_ROUNDTRIP,P186_ROUNDTRIP_SMOKE_REPORT.md,05_EXPORTS/P186_REAL_OPERATOR_ROUNDTRIP_SMOKE_20260624_104212/P186_ROUNDTRIP_SMOKE_REPORT.md,True,False,715,1782290539
