evidence_id,evidence_type,name,source_path,is_file,is_dir,size_bytes,modified_time_epoch
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p193r-gem-decision-journal-roundtrip-evidence-bindin,GEM_DECISION_JOURNAL,P193R_GEM_DECISION_JOURNAL_ROUNDTRIP_EVIDENCE_BINDING_20260624_115727,05_EXPORTS/P193R_GEM_DECISION_JOURNAL_ROUNDTRIP_EVIDENCE_BINDING_20260624_115727,False,True,0,1782295047
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p188-real-case-ui-operator-decision-gate-20260624-10,GEM_DECISION_JOURNAL,P188_REAL_CASE_UI_OPERATOR_DECISION_GATE_20260624_105355,05_EXPORTS/P188_REAL_CASE_UI_OPERATOR_DECISION_GATE_20260624_105355,False,True,0,1782293821
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p187-real-manual-portfolio-case-review-gate-20260624,GEM_DECISION_JOURNAL,P187_REAL_MANUAL_PORTFOLIO_CASE_REVIEW_GATE_20260624_104926,05_EXPORTS/P187_REAL_MANUAL_PORTFOLIO_CASE_REVIEW_GATE_20260624_104926,False,True,0,1782293821
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p167-human-review-reference-prompt-gate-20260623-180,GEM_DECISION_JOURNAL,P167_HUMAN_REVIEW_REFERENCE_PROMPT_GATE_20260623_180529,05_EXPORTS/P167_HUMAN_REVIEW_REFERENCE_PROMPT_GATE_20260623_180529,False,True,0,1782293820
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p161-release-seal-or-p160b-real-case-review-pack-202,GEM_DECISION_JOURNAL,P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249,05_EXPORTS/P161_RELEASE_SEAL_OR_P160B_REAL_CASE_REVIEW_PACK_20260623_154249,False,True,0,1782293820
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p156-prompt-patch-candidate-or-stop-after-human-revi,GEM_DECISION_JOURNAL,P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539,False,True,0,1782293820
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p156-prompt-patch-candidate-or-stop-after-human-revi,GEM_DECISION_JOURNAL,P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058,False,True,0,1782293820
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p153-correction-loop-real-case-20260623-143503,GEM_DECISION_JOURNAL,P153_CORRECTION_LOOP_REAL_CASE_20260623_143503,05_EXPORTS/P153_CORRECTION_LOOP_REAL_CASE_20260623_143503,False,True,0,1782293820
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p128-prompt-input-image-capture-human-review-2026062,GEM_DECISION_JOURNAL,P128_IMAGE_CAPTURE_INBOX,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_IMAGE_CAPTURE_INBOX,False,True,0,1782293818
gem-decision-journal-c--users-julie-documents-jrb-dev-mvp-qaic-py-work-20260623-192901-05-exports-p128-prompt-input-image-capture-human-review-2026062,GEM_DECISION_JOURNAL,P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704,False,True,0,1782293818
